path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r1__WIP.md,2237,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-SPEC-006__Executive_Summary_and_Project_Status_Specification__r0__WIP.md,2037,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r0__WIP.md,3505,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r1__WIP.md,1188,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r0__WIP.md,1829,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r1__WIP.md,1604,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r1__WIP.md,21711,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r2__WIP.md,22576,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r1__WIP.md,3817,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r2__WIP.md,1578,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-MAP-001__Proposed_Code_Architecture_and_Module_Boundary_Map__r0__WIP.md,3303,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r0__WIP.md,2615,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r1__WIP.md,3005,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r2__WIP.md,1503,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r3__WIP.md,1645,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r4__WIP.md,2531,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r5__WIP.md,2888,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r6__WIP.md,2328,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r1__WIP.md,25758,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r1__WIP.md,19779,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-PERF-SPEC-001__Runtime_Performance_Responsiveness_and_Scalability_Doctrine__r0__WIP.md,4190,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r0__WIP.md,7188,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r1__WIP.md,8103,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r2__WIP.md,4304,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r0__WIP.md,9736,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r1__WIP.md,1249,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r1__WIP.md,17829,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r4__WIP.md,13505,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r5__WIP.md,14031,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r6__WIP.md,17080,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r7__WIP.md,11330,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-SEC-SPEC-001__Roles_Permissions_and_Command_Authorization_Specification__r0__WIP.md,5526,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-SEQ-SPEC-001__Sequences_and_Workflows_Specification__r1__WIP.md,20021,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r1__WIP.md,25570,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r2__WIP.md,27439,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-ARCH-001__UI_Functional_Architecture__r2__WIP.md,12281,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r1__WIP.md,25768,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r3__WIP.md,13213,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r0__WIP.md,2655,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r2__WIP.md,5517,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-001__Workspace_and_Page_Specifications__r1__WIP.md,4560,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-002__Widget_Status_and_Visual_Language_Specification__r1__WIP.md,4550,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r0__WIP.md,2263,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r1__WIP.md,2970,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r3__WIP.md,5516,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/archive/UDQ-UI-SPEC-006__Control_Workspace_and_Control_Authoring_Model__r0__WIP.md,7734,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/AUDIT_AND_GOVERNANCE.md,887,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/IMPLEMENTATION_ENTRY.md,2058,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/NEXT_ACTIONS.md,1484,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/PUBLIC_API_FREEZE.md,3097,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/QUICKSTART_CONTRIBUTOR.md,1703,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/START_HERE.md,1793,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/handbook/TESTS_AND_TOOLS.md,790,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260326_04_nonzero-tail-replay-and-bounded-specimen-depth__release-notes.md,1034,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_00_bounded-longrun-characterization-and-recovery-stress__release-notes.md,709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_01_real-hardware-specimen-bridge__release-notes.md,1004,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_01_retention-audit-active-lane-slimming__artifact-retention-ledger__HISTORICAL.md,2578,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_01_retention-audit-active-lane-slimming__audit-refresh-ledger__HISTORICAL.md,1695,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_02_global-documentation-reconciliation__audit-note.md,634,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_02_global-documentation-reconciliation__document-ledger.md,3290,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_02_performance-baseline-and-usability-gate__baseline-summary.md,2496,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_02_performance-baseline-and-usability-gate__usability-gate.md,1999,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_03_usability-entry-first-signal-path__implementation-summary__HISTORICAL.md,2173,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_03_usability-entry-first-signal-path__validation-summary__HISTORICAL.md,1582,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_04_trusted-session-hardening__implementation-summary__HISTORICAL.md,2517,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_04_trusted-session-hardening__validation-summary__HISTORICAL.md,1746,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_05_operator-flow-and-channel-control-hardening__implementation-summary__HISTORICAL.md,2467,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_05_operator-flow-and-channel-control-hardening__validation-summary__HISTORICAL.md,1282,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_06_session-persistence-and-bench-ergonomics__implementation-summary__HISTORICAL.md,838,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_06_session-persistence-and-bench-ergonomics__validation-summary__HISTORICAL.md,727,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_07_session-review-and-lightweight-reporting__implementation-summary__HISTORICAL.md,1049,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260327_07_session-review-and-lightweight-reporting__validation-summary__HISTORICAL.md,789,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_00_ui-architecture-documentation-update__implementation-summary__HISTORICAL.md,1440,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_00_ui-architecture-documentation-update__validation-summary__HISTORICAL.md,705,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_01_launchable-operator-shell-and-user-demo-foundation__implementation-summary__HISTORICAL.md,946,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_01_launchable-operator-shell-and-user-demo-foundation__validation-summary__HISTORICAL.md,565,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_02_visible-operator-shell-and-demo-embodiment__implementation-summary__HISTORICAL.md,1099,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260328_02_visible-operator-shell-and-demo-embodiment__validation-summary__HISTORICAL.md,699,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/EVIDENCE_SURVIVABILITY_AND_RECOVERY_SPRINT_SUMMARY__2026-03-26.md,1332,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/NEXT_RUN_IMPLEMENTATION_SUMMARY__2026-03-23.txt,2242,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/NEXT_RUN_IMPLEMENTATION_SUMMARY__2026-03-29.txt,896,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/PASS1_INTERNAL_LOGIC_TIGHTENING_SUMMARY__2026-03-23.md,1991,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/PASS2_REVIEW_HARDENING_SUMMARY__2026-03-23.md,1778,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/README.md,1961,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REBALANCING_SPRINT_SUMMARY__2026-03-23.md,1061,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REPLAY_HISTORIAN_ACCEPTANCE_AUTOMATION_SPRINT_SUMMARY__2026-03-26.md,1862,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__DOC_CLOSEOUT__2026-03-23.md,1327,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__PASS2__2026-03-23.md,2533,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__REBALANCING__2026-03-23.md,1448,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260324-PACKAGE-NORMALIZATION-R01__ACTIVE.md,736,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260324-SPRINT-01-CONTROLLER-DECOMPOSITION-R01__ACTIVE.md,729,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260324-SPRINT-02-U6-BOUNDED-HARDENING-R01__ACTIVE.md,821,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260325-DOC-ALIGNMENT-REVIEW-READY-R01__ACTIVE.md,3253,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260325-FULL-REVIEW-READY-R01__ACTIVE.md,1015,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260325-GAP-RUN-REVIEW-PREP-R01__ACTIVE.md,1043,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260325-IMPLEMENTATION-ENTRY-OPTIMIZATION-R02__ACTIVE.md,4096,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260325-SPRINT-02B-U6-RECOVERY-DETERMINISM-R01__ACTIVE.md,858,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-DOC-RECONCILIATION-R01__HISTORICAL.md,3025,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-OPERATOR-FLOW-AND-CHANNEL-CONTROL-HARDENING-R01__HISTORICAL.md,656,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-PERFORMANCE-BASELINE-AND-USABILITY-GATE-R01__HISTORICAL.md,1182,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-RETENTION-AUDIT-ACTIVE-LANE-SLIMMING-R01__HISTORICAL.md,1196,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-SESSION-PERSISTENCE-AND-BENCH-ERGONOMICS-R01__HISTORICAL.md,2866,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-SESSION-REVIEW-AND-LIGHTWEIGHT-REPORTING-R01__HISTORICAL.md,2916,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-TRUSTED-SESSION-HARDENING-R01__HISTORICAL.md,1192,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260327-USABILITY-ENTRY-FIRST-SIGNAL-PATH-R01__HISTORICAL.md,588,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-LAUNCHABLE-OPERATOR-SHELL-AND-USER-DEMO-FOUNDATION-R01__HISTORICAL.md,2807,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-LIVE-RUNTIME-INTEGRATION-AND-SAFE-CONTROL-POSTURE-FOUNDATIONS-R01__HISTORICAL.md,3414,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-SHELL-ERGONOMICS-AND-MAPPING-CLARITY-HARDENING-R01__HISTORICAL.md,2855,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-UI-ARCHITECTURE-DOCUMENTATION-UPDATE-R01__HISTORICAL.md,3043,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-VISIBLE-OPERATOR-SHELL-AND-DEMO-EMBODIMENT-R01__ACTIVE.md,2767,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260328-VISIBLE-OPERATOR-SHELL-AND-DEMO-EMBODIMENT-R01__HISTORICAL.md,2925,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/VERTICAL_SLICE_SUMMARY__2026-03-23.md,2159,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260329-SPLITTER-SHELL-REPLATFORM-AND-GENERIC-RUNTIME-EVIDENCE-HARDENING-R01__HISTORICAL.md,2878,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260329-DESKTOP-BENCH-VERIFICATION-AND-AUTHORITATIVE-STATE-BRIDGE-PREP-R01__HISTORICAL.md,2930,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-DEVICE-IO-UNIFICATION-TRACE-WIRING-AND-LOGIC-SLICE-R01__HISTORICAL.md,3105,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-FULL-DOCUMENTATION-RECONCILIATION-AND-REVIEW-PACKAGE-CLOSEOUT-R01__HISTORICAL.md,3138,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260328_03_live-runtime-integration-and-safe-control-posture-foundations__implementation-summary.md,1229,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260328_03_live-runtime-integration-and-safe-control-posture-foundations__validation-summary.md,1051,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260328_04_shell-ergonomics-and-mapping-clarity-hardening__implementation-summary.md,2913,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260328_04_shell-ergonomics-and-mapping-clarity-hardening__validation-summary.md,1740,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260329_02_splitter-shell-replatform-and-generic-runtime-evidence-hardening__implementation-summary.md,1383,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260329_02_splitter-shell-replatform-and-generic-runtime-evidence-hardening__validation-summary.md,912,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260329_04_desktop-bench-verification-and-authoritative-state-bridge-prep__implementation-summary.md,949,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260329_04_desktop-bench-verification-and-authoritative-state-bridge-prep__validation-summary.md,657,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260330_05_device-io-unification-trace-wiring-and-logic-slice__implementation-summary.md,1359,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260330_05_device-io-unification-trace-wiring-and-logic-slice__validation-summary.md,691,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260330_06_full-documentation-reconciliation-and-review-package-closeout__implementation-summary.md,891,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate_repair_moved_release_summaries/20260330_06_full-documentation-reconciliation-and-review-package-closeout__validation-summary.md,717,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-GATE-REPAIR-AND-REVIEW-HARDENING-R01__HISTORICAL.md,3594,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate-repair-and-review-hardening__implementation-summary__HISTORICAL.md,1492,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_07_gate-repair-and-review-hardening__validation-summary__HISTORICAL.md,1532,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/SPRINT_EXECUTION_NOTES__20260330_07_gate_repair_and_review_hardening__HISTORICAL.md,911,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-CONTROLLER-BACKED-AUTHORITATIVE-MAPPING-READBACK-AND-DESKTOP-FIX-CLOSURE-R01__HISTORICAL.md,3366,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_08_controller-backed-authoritative-mapping-readback-and-desktop-fix-closure__implementation-summary.md,1749,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_08_controller-backed-authoritative-mapping-readback-and-desktop-fix-closure__validation-summary.md,1567,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-CONTROLLED-MAPPING-APPLY-PREFLIGHT-AND-REVIEW-PATH-R01__HISTORICAL.md,3198,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_09_controlled-mapping-apply-preflight-and-review-path__implementation-summary__HISTORICAL.md,1677,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/history/20260330_09_controlled-mapping-apply-preflight-and-review-path__validation-summary__HISTORICAL.md,1106,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/ASSESSMENT_RECONCILIATION_LEDGER.md,1967,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/ASSESSMENT_RESPONSE_PLAN.md,770,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/EXEC_SUMMARY.md,1576,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/PACKAGE_ENTRY_REGISTRY.yaml,2418,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/RELEASE_MANIFEST.yaml,823,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/RELEASE_NOTES.md,1884,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/SAVEPOINT_SUMMARY.md,842,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/REVIEW_START_HERE__UDQ-PKG-20260330-CONTROLLER-AUTHORIZED-MAPPING-APPLY-DRY-RUN-COMMIT-BOUNDARY-R01__ACTIVE.md,3061,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary__implementation-summary.md,1751,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/release/20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary__validation-summary.md,1038,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/20260329_03_widget_runtime_gap_fill_and_shell_polish__implementation_summary.md,2207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/ASSESSMENT_FIX_RUN__2026-03-24.md,1476,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/EXTERNAL_ASSESSMENT_RESPONSE__2026-03-23.md,4022,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/HUMAN_PASS_CHECKLIST.md,880,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/PACKAGE_NORMALIZATION_SPRINT__2026-03-24.md,817,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/SAVEPOINT_DISCREPANCY_INVENTORY.md,1320,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/SAVEPOINT_REVIEW_LEDGER.md,4241,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/SPRINT_01_CONTROLLER_DECOMPOSITION__2026-03-24.md,379,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/TRUNCATION_RECOVERY_RUN__2026-03-24.md,2378,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/20260329_04_desktop_bench_verification_and_authoritative_state_bridge_prep__implementation_summary.md,635,True
