path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260329-DESKTOP-BENCH-VERIFICATION-AND-AUTHORITATIVE-STATE-BRIDGE-PREP-R01__HISTORICAL.md,731,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/history/REVIEW_START_HERE__UDQ-PKG-20260330-DEVICE-IO-UNIFICATION-TRACE-WIRING-AND-LOGIC-SLICE-R01__HISTORICAL.md,3160,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260328_03_live-runtime-integration-and-safe-control-posture-foundations__implementation-summary.md,1229,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260328_03_live-runtime-integration-and-safe-control-posture-foundations__validation-summary.md,1051,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260328_04_shell-ergonomics-and-mapping-clarity-hardening__implementation-summary.md,2913,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260328_04_shell-ergonomics-and-mapping-clarity-hardening__validation-summary.md,1740,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260329_02_splitter-shell-replatform-and-generic-runtime-evidence-hardening__implementation-summary.md,1383,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260329_02_splitter-shell-replatform-and-generic-runtime-evidence-hardening__validation-summary.md,912,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/ASSESSMENT_RECONCILIATION_LEDGER.md,1967,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/ASSESSMENT_RESPONSE_PLAN.md,770,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/EXEC_SUMMARY.md,2701,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/PACKAGE_ENTRY_REGISTRY.yaml,2004,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/RELEASE_MANIFEST.yaml,835,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/RELEASE_NOTES.md,1912,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260328-LIVE-RUNTIME-INTEGRATION-AND-SAFE-CONTROL-POSTURE-FOUNDATIONS-R01__ACTIVE.md,2948,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260328-SHELL-ERGONOMICS-AND-MAPPING-CLARITY-HARDENING-R01__ACTIVE.md,2419,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260329-SPLITTER-SHELL-REPLATFORM-AND-GENERIC-RUNTIME-EVIDENCE-HARDENING-R01__ACTIVE.md,2406,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/SAVEPOINT_SUMMARY.md,727,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260329-DESKTOP-BENCH-VERIFICATION-AND-AUTHORITATIVE-STATE-BRIDGE-PREP-R01__ACTIVE.md,2462,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260329_04_desktop-bench-verification-and-authoritative-state-bridge-prep__implementation-summary.md,949,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260329_04_desktop-bench-verification-and-authoritative-state-bridge-prep__validation-summary.md,657,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260330_05_device-io-unification-trace-wiring-and-logic-slice__implementation-summary.md,1359,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260330_05_device-io-unification-trace-wiring-and-logic-slice__validation-summary.md,691,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260330-DEVICE-IO-UNIFICATION-TRACE-WIRING-AND-LOGIC-SLICE-R01__ACTIVE.md,2661,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/REVIEW_START_HERE__UDQ-PKG-20260330-FULL-DOCUMENTATION-RECONCILIATION-AND-REVIEW-PACKAGE-CLOSEOUT-R01__ACTIVE.md,2736,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260330_06_full-documentation-reconciliation-and-review-package-closeout__implementation-summary.md,891,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/release/20260330_06_full-documentation-reconciliation-and-review-package-closeout__validation-summary.md,717,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/20260329_03_widget_runtime_gap_fill_and_shell_polish__implementation_summary.md,2207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/ASSESSMENT_FIX_RUN__2026-03-24.md,1476,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/EXTERNAL_ASSESSMENT_RESPONSE__2026-03-23.md,4022,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/HUMAN_PASS_CHECKLIST.md,880,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/PACKAGE_NORMALIZATION_SPRINT__2026-03-24.md,817,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/SAVEPOINT_DISCREPANCY_INVENTORY.md,1320,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/SAVEPOINT_REVIEW_LEDGER.md,4241,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/SPRINT_01_CONTROLLER_DECOMPOSITION__2026-03-24.md,379,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/TRUNCATION_RECOVERY_RUN__2026-03-24.md,2378,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/20260329_04_desktop_bench_verification_and_authoritative_state_bridge_prep__implementation_summary.md,635,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/20260330_05_device_io_unification_trace_wiring_and_logic_slice__implementation_summary.md,807,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/20260330_06_full_documentation_reconciliation_and_review_package_closeout__implementation_summary.md,558,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/review/20260330_06_documentation_impact_matrix.md,2338,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/degraded_adapter_timeline.json,1508,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/degraded_adapter_timeline.md,874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/fallback_recovery_detail.json,9855,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/fallback_recovery_detail.md,480,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/review_summary.json,142869,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/session_timeline.json,9403,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/session_timeline.md,2910,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/tag_inventory.json,7258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/tag_inventory.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/degraded_adapter_timeline.json,1508,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/degraded_adapter_timeline.md,874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/fallback_recovery_detail.json,9855,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/fallback_recovery_detail.md,480,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/review_summary.json,142869,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/session_timeline.json,9403,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/session_timeline.md,2910,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/tag_inventory.json,7258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/tag_inventory.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/degraded_adapter_timeline.json,1508,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/degraded_adapter_timeline.md,874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/fallback_recovery_detail.json,9855,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/fallback_recovery_detail.md,480,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/review_summary.json,142869,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/session_timeline.json,9403,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/session_timeline.md,2910,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/tag_inventory.json,7258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/tag_inventory.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/repeatability_report.json,1613,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/repeatability_report.md,509,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/degraded_adapter_timeline.json,1508,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/degraded_adapter_timeline.md,874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/fallback_recovery_detail.json,9849,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/fallback_recovery_detail.md,474,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/review_summary.json,139398,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/session_timeline.json,9397,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/session_timeline.md,2904,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/tag_inventory.json,7258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session/tag_inventory.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/cross_device_recovery_closure_report.json,114348,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/cross_device_recovery_closure_report.md,3274,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/degraded_adapter_timeline.json,1508,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/degraded_adapter_timeline.md,874,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/fallback_recovery_detail.json,9849,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/fallback_recovery_detail.md,474,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability_report.json,1613,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability_report.md,509,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/review_summary.json,139398,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session_timeline.json,9397,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/session_timeline.md,2904,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/tag_inventory.json,7258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_acquisition/tag_inventory.md,2709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/command_timeline.json,8759,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/command_timeline.md,4887,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/cross_device_command_arbitration_report.json,51369,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/cross_device_command_arbitration_report.md,1718,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/ownership_ledger.json,3506,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/ownership_ledger.md,2133,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/review_summary.json,69940,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/writable_tag_inventory.json,930,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/cross_device_command_arbitration/writable_tag_inventory.md,405,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/fault_injection/fallback_recovery_detail.json,5545,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/fault_injection/fallback_recovery_detail.md,481,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/fault_injection/session_timeline.json,4905,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/fault_injection/session_timeline.md,1609,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/real_hardware_bridge/real_hardware_bridge_report.json,498,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/real_hardware_bridge/real_hardware_bridge_report.md,490,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/checkpoint_ladder.json,2336,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/checkpoint_ladder.md,1086,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/longrun_characterization.json,516,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/longrun_characterization.md,420,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/replay_detail.json,17098,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/replay_detail.md,320,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/review_summary.json,76476,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/review_summary.md,3153,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/session_timeline.json,5492,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_01/session_timeline.md,1738,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/checkpoint_ladder.json,2350,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/checkpoint_ladder.md,1095,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/longrun_characterization.json,517,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/longrun_characterization.md,421,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/replay_detail.json,17103,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/replay_detail.md,321,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/review_summary.json,76572,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/review_summary.md,3202,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/session_timeline.json,5493,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_02/session_timeline.md,1739,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/checkpoint_ladder.json,2350,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/checkpoint_ladder.md,1095,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/longrun_characterization.json,517,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/longrun_characterization.md,421,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/replay_detail.json,17103,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/replay_detail.md,321,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/review_summary.json,76572,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/review_summary.md,3202,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/session_timeline.json,5493,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/run_03/session_timeline.md,1739,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/repeatability_report.json,1712,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/repeatability/repeatability_report.md,407,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/checkpoint_ladder.json,2409,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/checkpoint_ladder.md,1136,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/longrun_characterization.json,516,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/longrun_characterization.md,420,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/replay_detail.json,17066,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/replay_detail.md,326,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/review_summary.json,76510,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/review_summary.md,3159,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/session_timeline.json,5492,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/reviewability/session_timeline.md,1738,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/acceptance_report.json,288722,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/acceptance/20260327_025549/acceptance_report.md,9709,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/archive/acceptance/20260327_023724/acceptance_report.json,277626,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/archive/acceptance/20260327_023724/acceptance_report.md,9049,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/archive/acceptance/20260327_023724/historical_artifact_manifest.json,957,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/archive/acceptance/20260327_023724/historical_artifact_manifest.md,634,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/archive/20260327_01_retention-audit-active-lane-slimming__active-proof-lane-manifest__HISTORICAL.md,387,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260328_04_shell-ergonomics-and-mapping-clarity-hardening__validation.txt,920,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_02_runtime_capability_evidence.json,4346,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_02_shell_geometry_policy.json,1053,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_02_splitter-shell-replatform-and-generic-runtime-evidence-hardening__validation.txt,1878,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_03_shell_geometry_policy.json,1257,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_03_visible_shell_inventory.json,4624,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_03_workspace_design_inventory.json,2567,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_04_authoritative_binding_inventory.json,1010,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_04_desktop_bench_diagnostics.md,1381,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_04_desktop_bench_plan.json,1141,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/bundles/20260329_04_harness_smoke_diagnostics.md,1381,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__artifact-manifest.json,2522,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__artifact-manifest.txt,1890,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__diagnostics.json,91890,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__events.csv,4795,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__preflight-report.json,1742,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__preflight-report.txt,1040,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__review-summary.md,1165,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__semantic-consistency-verdict.json,1864,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__semantic-consistency-verdict.txt,1170,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__smoke.txt,594,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__start-here.txt,754,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-guided-validation/20260325_00_simulated-u6-guided-validation__summary.txt,4089,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__artifact-manifest.json,2532,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__artifact-manifest.txt,1900,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__diagnostics.json,77648,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__events.csv,1272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__preflight-report.json,1731,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__preflight-report.txt,1029,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__review-summary.md,837,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__semantic-consistency-verdict.json,1864,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__semantic-consistency-verdict.txt,1170,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__smoke.txt,594,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__start-here.txt,746,True
